run_id,timestamp,git_commit,data_source,symbol,interval,market_regime,n,pos_rate,auc,auc_inverted,auc_gap,logloss
20260320_061455,2026-03-20T06:14:55.870683,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.5275229357798165,0.49110547699451246,0.5088945230054877,-0.017789046010975196,0.8245036310243554
20260320_061455,2026-03-20T06:14:55.870683,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8512,0.4405545112781955,0.48398336833263333,0.5160166316673667,-0.03203326333473333,0.8211157166272733
20260320_061455,2026-03-20T06:14:55.870683,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21048,0.47234891676168755,0.5280362098731983,0.47196379012680173,0.056072419746396596,0.8047814574344417
20260320_061455,2026-03-20T06:14:55.870683,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.75,0.6481481481481481,0.35185185185185186,0.2962962962962963,0.6940360331286478
20260320_061944,2026-03-20T06:19:45.092514,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.4993119266055046,0.4974628560655047,0.5025371439344952,-0.005074287868990501,0.7412643220279336
20260320_061944,2026-03-20T06:19:45.092514,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8512,0.42140507518796994,0.48591877889558877,0.5140812211044112,-0.02816244220882247,0.7256907769226753
20260320_061944,2026-03-20T06:19:45.092514,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21048,0.45695553021664764,0.5146398457834691,0.4853601542165308,0.029279691566938326,0.7282404475563689
20260320_061944,2026-03-20T06:19:45.092514,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.5,0.2708333333333333,0.7291666666666667,-0.4583333333333334,0.6991496924947258
20260320_062202,2026-03-20T06:22:03.025444,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.3755733944954128,0.48576126287160293,0.5142387371283971,-0.028477474256794144,0.7156986293203266
20260320_062202,2026-03-20T06:22:03.025444,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8512,0.33482142857142855,0.5171795348491327,0.4828204651508673,0.03435906969826541,0.6665448404472016
20260320_062202,2026-03-20T06:22:03.025444,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21048,0.30986316989737744,0.547768273306885,0.45223172669311507,0.09553654661376998,0.6466124355474315
20260320_062202,2026-03-20T06:22:03.025444,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.4166666666666667,0.2642857142857143,0.7357142857142857,-0.47142857142857136,0.6965488929361981
20260320_063004,2026-03-20T06:30:04.512111,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.3755733944954128,0.48576126287160293,0.5142387371283971,-0.028477474256794144,0.7156986293203266
20260320_063004,2026-03-20T06:30:04.512111,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8512,0.33482142857142855,0.5171795348491327,0.4828204651508673,0.03435906969826541,0.6665448404472016
20260320_063004,2026-03-20T06:30:04.512111,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21048,0.30986316989737744,0.547768273306885,0.45223172669311507,0.09553654661376998,0.6466124355474315
20260320_063004,2026-03-20T06:30:04.512111,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.4166666666666667,0.2642857142857143,0.7357142857142857,-0.47142857142857136,0.6965488929361981
20260320_063737,2026-03-20T06:37:37.456665,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.3755733944954128,0.48576126287160293,0.5142387371283971,-0.028477474256794144,0.7156986293203266
20260320_063737,2026-03-20T06:37:37.456665,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8512,0.33482142857142855,0.5171795348491327,0.4828204651508673,0.03435906969826541,0.6665448404472016
20260320_063737,2026-03-20T06:37:37.456665,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21048,0.30986316989737744,0.547768273306885,0.45223172669311507,0.09553654661376998,0.6466124355474315
20260320_063737,2026-03-20T06:37:37.456665,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.4166666666666667,0.2642857142857143,0.7357142857142857,-0.47142857142857136,0.6965488929361981
20260320_064154,2026-03-20T06:41:55.281982,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.3755733944954128,0.48576126287160293,0.5142387371283971,-0.028477474256794144,0.7156986293203266
20260320_064154,2026-03-20T06:41:55.281982,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8512,0.33482142857142855,0.5171795348491327,0.4828204651508673,0.03435906969826541,0.6665448404472016
20260320_064154,2026-03-20T06:41:55.281982,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21048,0.30986316989737744,0.547768273306885,0.45223172669311507,0.09553654661376998,0.6466124355474315
20260320_064154,2026-03-20T06:41:55.281982,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.4166666666666667,0.2642857142857143,0.7357142857142857,-0.47142857142857136,0.6965488929361981
20260320_065413,2026-03-20T06:54:13.866788,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.3755733944954128,0.48576126287160293,0.5142387371283971,-0.028477474256794144,0.7156986293203266
20260320_065413,2026-03-20T06:54:13.866788,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8512,0.33482142857142855,0.5171795348491327,0.4828204651508673,0.03435906969826541,0.6665448404472016
20260320_065413,2026-03-20T06:54:13.866788,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21048,0.30986316989737744,0.547768273306885,0.45223172669311507,0.09553654661376998,0.6466124355474315
20260320_065413,2026-03-20T06:54:13.866788,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.4166666666666667,0.2642857142857143,0.7357142857142857,-0.47142857142857136,0.6965488929361981
20260320_071343,2026-03-20T07:13:44.444320,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.3755733944954128,0.48576126287160293,0.5142387371283971,-0.028477474256794144,0.7156986293203266
20260320_071343,2026-03-20T07:13:44.444320,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8512,0.33482142857142855,0.5171795348491327,0.4828204651508673,0.03435906969826541,0.6665448404472016
20260320_071343,2026-03-20T07:13:44.444320,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21048,0.30986316989737744,0.547768273306885,0.45223172669311507,0.09553654661376998,0.6466124355474315
20260320_071343,2026-03-20T07:13:44.444320,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.4166666666666667,0.2642857142857143,0.7357142857142857,-0.47142857142857136,0.6965488929361981
20260320_100719,2026-03-20T10:07:19.991417,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.3755733944954128,0.48639925977330556,0.5136007402266944,-0.027201480453388882,0.7144081330897196
20260320_100719,2026-03-20T10:07:19.991417,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8515,0.3347034644744568,0.5177676406373392,0.48223235936266085,0.03553528127467831,0.6650362022134972
20260320_100719,2026-03-20T10:07:19.991417,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21045,0.3099073414112616,0.5474074337308819,0.45259256626911815,0.09481486746176371,0.6457002715645921
20260320_100719,2026-03-20T10:07:19.991417,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.375,0.4,0.6,-0.19999999999999996,0.6703960100501094
20260320_100920,2026-03-20T10:09:21.131414,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.4387614678899083,0.5007279254860652,0.4992720745139348,0.001455850972130357,0.7506619221024525
20260320_100920,2026-03-20T10:09:21.131414,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8515,0.37475044039929534,0.5016688559413319,0.498331144058668,0.0033377118826639074,0.7105218179492805
20260320_100920,2026-03-20T10:09:21.131414,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21045,0.3722974578284628,0.5359768928317633,0.46402310716823664,0.07195378566352667,0.7051191815236295
20260320_100920,2026-03-20T10:09:21.131414,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.5833333333333334,0.39285714285714285,0.6071428571428572,-0.21428571428571436,0.727198426446007
20260320_111642,2026-03-20T11:16:45.245272,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.3755733944954128,0.4864013346511611,0.5135986653488388,-0.027197330697677713,0.7144094719637569
20260320_111642,2026-03-20T11:16:45.245272,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8515,0.3347034644744568,0.5177685077654418,0.4822314922345582,0.03553701553088362,0.6650364590747811
20260320_111642,2026-03-20T11:16:45.245272,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21045,0.3099073414112616,0.5474083205645127,0.45259167943548734,0.09481664112902538,0.645704709469096
20260320_111642,2026-03-20T11:16:45.245272,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.375,0.4,0.6,-0.19999999999999996,0.6703960100501094
20260320_112553,2026-03-20T11:25:54.054353,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.4387614678899083,0.5007022905459836,0.49929770945401636,0.0014045810919672275,0.7506715924625005
20260320_112553,2026-03-20T11:25:54.054353,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8515,0.37475044039929534,0.5017033490840246,0.4982966509159754,0.0034066981680491715,0.7105015384148764
20260320_112553,2026-03-20T11:25:54.054353,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21045,0.3722974578284628,0.5359875691241623,0.4640124308758376,0.07197513824832474,0.705117740901523
20260320_112553,2026-03-20T11:25:54.054353,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.5833333333333334,0.39285714285714285,0.6071428571428572,-0.21428571428571436,0.727198426446007
20260320_150856,2026-03-20T15:08:56.617586,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.3755733944954128,0.48692106351509545,0.5130789364849045,-0.026157872969809093,0.7150484913440178
20260320_150856,2026-03-20T15:08:56.617586,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8514,0.33462532299741604,0.5143667572617263,0.48563324273827363,0.028733514523452686,0.6662877922097404
20260320_150856,2026-03-20T15:08:56.617586,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21046,0.30979758623966547,0.5473411859758132,0.45265881402418673,0.09468237195162643,0.6458380059364928
20260320_150856,2026-03-20T15:08:56.617586,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.5,0.45138888888888884,0.548611111111111,-0.09722222222222221,0.7245351426801552
20260320_151101,2026-03-20T15:11:01.793613,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.4387614678899083,0.500615612404833,0.49938438759516707,0.0012312248096659206,0.7517616017628804
20260320_151101,2026-03-20T15:11:01.793613,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8514,0.374794456189805,0.49923885943305346,0.5007611405669465,-0.0015222811338930775,0.711699852887438
20260320_151101,2026-03-20T15:11:01.793613,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21046,0.37227976812696,0.5357483661799306,0.4642516338200694,0.0714967323598612,0.7063370820500328
20260320_151101,2026-03-20T15:11:01.793613,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.4583333333333333,0.26573426573426573,0.7342657342657342,-0.46853146853146843,0.6973614046058434
20260321_071353,2026-03-21T07:13:53.930424,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.37545871559633026,0.48559410761649163,0.5144058923835083,-0.02881178476701668,0.7139317153714951
20260321_071353,2026-03-21T07:13:53.930424,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8510,0.3347826086956522,0.5155234105949527,0.4844765894050473,0.03104682118990537,0.6642409883598915
20260321_071353,2026-03-21T07:13:53.930424,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21050,0.30973871733966746,0.5501354189977157,0.4498645810022842,0.10027083799543146,0.6432779236709096
20260321_071353,2026-03-21T07:13:53.930424,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.3333333333333333,0.2890625,0.7109375,-0.421875,0.6604991766251422
20260321_072714,2026-03-21T07:27:14.396762,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.37545871559633026,0.48562052346680945,0.5143794765331905,-0.028758953066381043,0.7139116572667039
20260321_072714,2026-03-21T07:27:14.396762,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8510,0.3347826086956522,0.515495633142692,0.484504366857308,0.030991266285383956,0.6642439280700395
20260321_072714,2026-03-21T07:27:14.396762,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21050,0.30973871733966746,0.5501488669518111,0.4498511330481889,0.10029773390362218,0.6432695838479402
20260321_072714,2026-03-21T07:27:14.396762,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.3333333333333333,0.2890625,0.7109375,-0.421875,0.6604991766251422
20260321_074038,2026-03-21T07:40:38.485656,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.37545871559633026,0.4856415551947695,0.5143584448052305,-0.02871688961046104,0.7138954331090309
20260321_074038,2026-03-21T07:40:38.485656,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8510,0.3347826086956522,0.5154876967277603,0.4845123032722397,0.030975393455520583,0.6642373027751086
20260321_074038,2026-03-21T07:40:38.485656,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21050,0.30973871733966746,0.5501546514720971,0.4498453485279029,0.10030930294419416,0.643237527009114
20260321_074038,2026-03-21T07:40:38.485656,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.3333333333333333,0.2890625,0.7109375,-0.421875,0.6604991766251422
20260321_080853,2026-03-21T08:08:53.541117,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.37545871559633026,0.4855978652852205,0.5144021347147795,-0.028804269429558993,0.7139238028483166
20260321_080853,2026-03-21T08:08:53.541117,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8510,0.3347826086956522,0.5155116919822802,0.4844883080177198,0.03102338396456039,0.6642424506233342
20260321_080853,2026-03-21T08:08:53.541117,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21050,0.30973871733966746,0.5501472730420244,0.44985272695797573,0.10029454608404864,0.64326553670216
20260321_080853,2026-03-21T08:08:53.541117,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.3333333333333333,0.2890625,0.7109375,-0.421875,0.6604991766251422
20260321_083223,2026-03-21T08:32:23.484430,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bull,8720,0.37545871559633026,0.4855945002087469,0.514405499791253,-0.028810999582506158,0.7139377355325008
20260321_083223,2026-03-21T08:32:23.484430,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,bear,8510,0.3347826086956522,0.5155234105949527,0.4844765894050473,0.03104682118990537,0.6642417099956222
20260321_083223,2026-03-21T08:32:23.484430,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,sideways,21050,0.30973871733966746,0.5501352395509185,0.4498647604490814,0.10027047910183706,0.6432829184494607
20260321_083223,2026-03-21T08:32:23.484430,673ff9bf1b4d3bf6bcaebed0fa7cc0b4519bca92,binance_futures,ETH,1h,unknown,24,0.3333333333333333,0.2890625,0.7109375,-0.421875,0.6604991766251422
